dominio,nombre,tipo_institucion,ano_fundacion,latitud,longitud
boston.com,Istanbul Kultur University,Universitaria,1975,28.97602,120.083358
archive.org,Fukuoka International University,Politica,1969,23.09964,113.8131
huffingtonpost.com,Universidad AnÃ¡huac,Otro,1999,13.3041159,-14.3864656
microsoft.com,Comilla University,Laboral,2000,23.076233,113.86913
rediff.com,Union College Kentucky,Juridica,2002,25.1962025,-76.2406701
storify.com,National Taiwan College of Physical Education and Sports,Cientifica,2010,50.0920849,29.5436691
ning.com,Medical University Varna,Laboral,1996,-3.0412633,119.1158017
de.vu,DeVry Institute of Technology,Laboral,2010,-23.5257248,-47.1322342
themeforest.net,University of Suceava,Cientifica,2002,-27.4955748,-48.6553685
shareasale.com,Ecole SupÃ©rieure de Commerce de Le Havre/Caen,Artistica,1994,52.3716937,4.8925949
histats.com,Presbyterian College,Laboral,1996,56.198791,25.3251951
webnode.com,International School of New Media  University of LÃ¼beck,Economica,2011,19.214452,110.019489
bizjournals.com,Kadir Has University,Otro,2002,39.2671237,-84.5195974
weather.com,Karnataka State Open University,Politica,1993,-7.1476205,112.861196
google.ca,Samara State University,Juridica,1999,18.0335359,-77.856738
topsy.com,Southwest University,Artistica,1992,19.9699898,105.6515167
ebay.co.uk,UniversitÃ© Sidi Mohammed Ben Abdellah,Politica,1988,56.1389673,13.4016403
jugem.jp,1 December University of Alba Iulia,Laboral,1988,13.751166,121.0645073
wikia.com,College of St. Catherine,Otro,2013,38.5,-92.15
gravatar.com,University of Uyo,Artistica,2007,43.4945737,5.8978018
ed.gov,Technological Education Institute of Halkida,Laboral,1999,-7.1066698,110.0196561
apache.org,Antioch University,Otro,2005,35.886399,10.5915072
dyndns.org,University of Plymouth,Juridica,1999,3.8291336,-74.8039205
usatoday.com,Northwestern University,Politica,2008,24.565521,117.936238
wordpress.com,Los Angeles College of Chiropractic,Artistica,1994,35.289368,115.089905
tmall.com,Niigata Sangyo University,Otro,1990,-13.8117019,-171.940524
buzzfeed.com,Qassim Private College,Artistica,2008,-38.8808579,-62.080615
netscape.com,National Cheng Kung University,Juridica,2012,48.9352465,2.3458952
amazon.co.uk,Colorado School of Mines,Economica,2007,27.8469,105.049027
tripadvisor.com,Military Institute of Science and Technology,Laboral,1998,43.6410973,51.1985113
google.com.hk,Kamalolmolk Art & Architecture Higher Education Institute of Noshahr,Artistica,2001,6.1097207,102.2462087
quantcast.com,Pomeranian Academy of Medicine in Szczecin,Politica,2010,-28.6727702,-49.3733771
merriam-webster.com,Hue University of Agriculture and Forestry ,Universitaria,2003,38.234501,115.519278
seattletimes.com,International Blacksea University,Politica,2007,39.04472,65.59082
chronoengine.com,Christ University,Politica,2003,16.2426241,101.9348069
gov.uk,Florida University of Medicine,Universitaria,2012,41.424441,47.8443304
a8.net,Fine Arts Academy in Warsaw,Artistica,1999,43.9332185,-78.8439268
va.gov,Naif Arab University for Security Sciences,Universitaria,1995,13.3875121,-81.3756862
cbc.ca,Leon Kozminski Academy of Entrepreneurship and Mangement in Warsaw,Economica,2001,31.4008095,30.4171887
spiegel.de,Krishna University,Laboral,1984,15.482806,120.6852664
homestead.com,North Georgia College,Economica,2004,-8.1275349,112.2711875
opensource.org,Technological Education Institute of Thessaloniki,Artistica,2001,33.570769,117.015187
ask.com,Suleyman Demirel University,Juridica,2001,10.2933091,22.7822485
qq.com,DePaul University,Otro,2009,31.220367,121.424624
bloglovin.com,Private UniversitÃ¤t fÃ¼r Medizinische Informatik und Technik Tirol,Cientifica,1999,24.504737,115.091672
nature.com,Universiti Kuala Lumpur,Universitaria,2006,6.6448093,1.7198215
uol.com.br,Free University Stockholm,Politica,1987,32.085484,112.124371
privacy.gov.au,Dalian Martime University,Universitaria,2003,-6.6579598,106.7336319
kickstarter.com,Murni Nursing College,Juridica,1997,13.9052519,122.6448243
mapy.cz,Northwestern State University of Louisiana,Politica,1997,22.615932,112.634486
1und1.de,Universitas Bung Hatta,Laboral,2012,-8.5324,115.1246
biglobe.ne.jp,University of Kragujevac,Artistica,2000,49.8232218,21.3934539
trellian.com,Astrahan State Medical Academy,Otro,1988,59.5245273,13.223691
reuters.com,International Kazakh-Turkish University,Economica,2010,30.849368,85.240127
sphinn.com,Franklin Pierce College,Politica,2001,26.4486465,68.3132182
time.com,University of Foggia,Cientifica,2000,-6.7498213,110.7245903
yale.edu,Central Mindanao University,Otro,1994,34.361988,108.737212
photobucket.com,Tokyo University of Fisheries,Economica,1993,58.5748357,11.9906
nba.com,Ross University Caribbean School of Veterinary Medicine,Cientifica,2006,-38.7239099,-62.278743
list-manage.com,Universidade de Caxias do Sul,Artistica,2002,32.990664,112.528308
nytimes.com,Universidad Maritima de Chile,Cientifica,2010,12.4102568,122.0493078
ustream.tv,Universidad Nacional Jorge Basadre Grohmann,Politica,2006,36.212113,117.127509
issuu.com,Kagoshima Women's College,Cientifica,2005,14.6347254,121.0112199
wufoo.com,Magnitogorsk State University,Artistica,2000,-6.1989828,106.5996595
ft.com,Kyungpook National University,Universitaria,2003,14.136844,-90.008975
engadget.com,Lithunian Academy of Music and Theatre,Artistica,2008,-0.2983944,73.4268608
sciencedaily.com,Instituto PolitÃ©cnico de BraganÃ§a,Economica,1993,41.4023768,-8.3684974
nationalgeographic.com,Molloy College,Otro,1992,-0.6647007,101.0711758
yellowpages.com,Technische Fachhochschule Wildau,Artistica,1987,32.562824,104.559168
example.com,Pontificio Ateneo Antonianum,Artistica,1984,6.1205833,100.3694375
java.com,Chukyo University,Politica,2005,42.2971095,-71.4720787
earthlink.net,University College Bahrain,Artistica,1999,10.9819737,-74.9438915
patch.com,Hochschule Esslingen,Economica,1967,43.42993,83.26077
tuttocitta.it,Andong National University,Cientifica,1999,31.628965,130.3458631
google.nl,Technological Education Institute of Kavala,Politica,1986,51.3106091,21.2523841
opera.com,Linguistic University of Nizhny Novgorod,Laboral,1997,48.1181855,38.4585264
exblog.jp,University of Idaho,Politica,1990,-8.0321,112.7975
cloudflare.com,University of Tennessee - Knoxville,Politica,2003,48.1232412,22.7098053
who.int,Friedrich-Schiller UniversitÃ¤t Jena,Economica,2000,3.2093353,101.6716295
phpbb.com,Siberian State Medical University,Artistica,2011,46.4482967,39.6777217
blinklist.com,Virginia Military Institute,Artistica,2002,51.0566412,32.1023674
etsy.com,Universitas Simalungun,Cientifica,2011,45.446079,11.0057554
xinhuanet.com,Henan Univeristy,Artistica,1993,41.6089452,20.006257
slate.com,Atish Dipankar University,Juridica,2006,-7.5957387,108.2881709
tumblr.com,Cankaya University,Juridica,2011,39.577106,117.120033
omniture.com,Universidade de SÃ£o Paulo,Juridica,2002,11.5521428,123.1156361
google.co.uk,Universitas Dian Nuswantoro,Laboral,2009,15.6295505,120.5823532
intel.com,Instituto de EnseÃ±anza Superior del EjÃ©rcito,Politica,2009,60.6251856,28.568911
linkedin.com,Applied Science University,Politica,2006,49.5186415,17.9462874
ibm.com,American-European School of Management ,Artistica,2012,35.65599,35.88871
salon.com,American InterContinental University - Ft. Lauderdale,Cientifica,2005,9.9010414,-83.9977527
about.com,University of Alabama - Tuscaloosa,Artistica,1992,40.44,-79.9599999
blog.com,Galillee College,Juridica,2007,56.2340628,37.5182622
drupal.org,New York Institute of Technology,Economica,1986,49.8180882,22.4761571
usnews.com,University Iasi,Juridica,2007,33.570769,117.015187
tiny.cc,Ross University Caribbean School of Veterinary Medicine,Politica,2012,-3.7300232,-40.9926511
howstuffworks.com,Visva-Bharati University,Politica,1990,49.988694,6.0001426
cnbc.com,Escuela Nacional de Estudios Superiores Unidad LeÃ³n,Artistica,1995,4.168711,-76.167375
umn.edu,Ozark Christian College,Cientifica,1995,48.413703,27.471753
pinterest.com,Georgia Health Sciences University,Artistica,1995,8.8994875,39.9170354
state.gov,Louisiana State University at Alexandria,Universitaria,2013,38.6198298,-121.5198716
vk.com,University of Engineering and Technology Taxila,Politica,1997,43.4595044,39.9310272
flickr.com,Isfahan University,Universitaria,2004,49.0130083,28.5042197
jalbum.net,Universidad Pablo de Olavide,Juridica,2006,52.6282252,18.727124
noaa.gov,University of Hyderabad,Juridica,1998,30.27,-97.74
acquirethisname.com,Pacific Northwest College of Art,Universitaria,1994,23.013168,109.804001
imgur.com,Keiai University,Cientifica,1998,28.2410098,33.6229813
wix.com,Nyack College,Universitaria,2005,58.222051,11.9182903
rambler.ru,Nagasaki University,Cientifica,1994,29.079175,119.64742
youku.com,UniversitÃ© de 7 Novembre Ã  Carthage,Universitaria,2009,6.0481918,80.2153998
mysql.com,Feati University,Economica,1979,-7.0961965,111.9403254
cafepress.com,University of Sydney,Otro,1998,41.5590095,82.6211533
usa.gov,University of Qatar,Artistica,2006,10.829771,122.615819
github.io,Les Roches GruyÃ¨re University of Applied Sciences,Otro,1996,24.8388207,69.4620073
unicef.org,Al-Ahliyya Amman University,Cientifica,2012,22.299866,113.058484
pcworld.com,Muscat College,Otro,1992,34.7603737,127.6622221
ftc.gov,University of Massachusetts at Dartmouth,Economica,1992,30.274084,120.15507
mac.com,Ibn Sina National College for Medical Studies ,Otro,1994,32.699635,35.303546
wired.com,Qiongzhou University,Juridica,2010,-6.3660452,107.4144526
unblog.fr,Ithaca College,Cientifica,2006,49.039558,16.7700322
house.gov,Angeles University,Politica,2007,53.3004898,-6.2634596
eventbrite.com,Norwegian University of Life Sciences,Economica,1996,54.3202047,19.5273042
stumbleupon.com,International Islamic College,Juridica,1995,10.528943,-85.25482
gnu.org,Institute of Teachers Education Perlis,Otro,1988,-17.4586651,-63.6691522
google.cn,Nanjing University of Posts and Telecommunications,Juridica,2011,-5.2218841,145.7856324
cdc.gov,Rheinisch WestfÃ¤lische Technische Hochschule Aachen,Laboral,1994,31.689906,114.503413
answers.com,International Islamic University Chittagong,Artistica,2003,4.8238623,96.195132
bluehost.com,Hanoi Medical University,Laboral,2003,59.3779388,10.7605604
google.com,Shikoku University,Juridica,2004,31.784701,87.236772
soundcloud.com,Universidad Francisco MarroquÃ­n,Laboral,1996,31.607383,35.03913
purevolume.com,Faculdades Integradas UPIS,Juridica,2012,46.0116166,14.3775361
ycombinator.com,Baker College of Mount Clemens,Economica,1970,14.6181466,120.9818412
live.com,National Taiwan College of the Arts,Juridica,1986,10.7480929,106.6352362
bandcamp.com,European University  Athens Campus,Universitaria,2000,9.4934042,35.5011298
g.co,Gettysburg College,Cientifica,2004,15.4560208,119.9548363
printfriendly.com,Armenian State University of Economics,Economica,1974,10.6503878,-5.1692752
epa.gov,Universidad del AtlÃ¡ntico,Universitaria,2009,69.4326713,30.8274819
t-online.de,Art Institute of Southern California,Laboral,2005,-1.4493473,-79.4634825
ca.gov,Fuji Women's College,Politica,2003,63.5239965,16.4712058
woothemes.com,Siberian State Medical University,Juridica,2001,52.6738562,41.7631303
smh.com.au,Monash University  Malaysia Campus,Artistica,2000,50.0665053,15.8527032
fc2.com,Pontificia Universidad Catolica de Chile,Laboral,2004,32.192361,35.159475
zimbio.com,Ibra College of Technology,Cientifica,1996,24.945573,114.030161
scientificamerican.com,Greensboro College,Economica,2002,44.1675867,2.0308233
admin.ch,Jumeira University,Juridica,2000,42.4353312,14.222154
prnewswire.com,Oregon College of Arts and Crafts,Laboral,2006,49.6574026,19.4151148
seesaa.net,Technical University of Civil Engineering Bucharest,Otro,1996,48.3705292,-71.2653479
discuz.net,Etisalat University College,Artistica,1990,41.4744811,19.7041069
furl.net,University of Memphis,Otro,2013,41.1024492,-81.4992884
xing.com,Universidade Nova de Lisboa,Laboral,2008,38.683885,-8.6109719
barnesandnoble.com,Institut des Hautes Etudes de Management,Cientifica,2005,-1.445213,100.630898
wisc.edu,Landmark University,Cientifica,2003,-28.4629851,-52.9814383
plala.or.jp,Lalit Narayan Mithila University,Universitaria,1998,6.02806,121.89355
sciencedirect.com,Institute of Finance Management,Universitaria,2006,-6.3474028,106.6825417
taobao.com,Ozyegin University,Otro,2001,-7.816461,-78.0452048
nymag.com,Bauchi State University  Gadau,Laboral,1994,14.8751623,-86.1828047
sun.com,State University of New York College at Old Westbury,Otro,1992,42.896821,-79.2620294
cisco.com,London School of Economics and Political Science  University of London,Universitaria,1967,40.5045999,-7.9318645
angelfire.com,Howard University,Cientifica,1986,40.172301,117.226961
elpais.com,Islamic University College,Juridica,2008,40.4810579,50.1454455
senate.gov,Olympia College,Juridica,2005,-8.3627277,-36.7388486
reference.com,University of Agriculture and Veterinary Medicine Timisoara,Laboral,1993,-20.893334,55.4421425
si.edu,Susquehanna University,Politica,1996,38.9188879,-9.2928406
umich.edu,Fukuoka University of Education,Politica,2005,42.660251,-5.5722297
nbcnews.com,Ch. Charan Singh University,Laboral,2004,32.060255,118.796877
clickbank.net,IT University of Copenhagen,Juridica,2003,-22.2756953,-51.5002318
reverbnation.com,National Defense University,Universitaria,1997,55.9180886,39.1784374
youtube.com,Davis and Elkins College,Universitaria,2008,39.932447,116.430976
goodreads.com,Tokyo University of Pharmacy and Life Science,Artistica,2010,22.141482,113.83012
uiuc.edu,Ohio State University - Lima,Laboral,1977,33.226552,115.600976
creativecommons.org,University College of Arts  Crafts and Design,Politica,2010,45.0075322,19.8227166
ucoz.com,Evangelische Fachhochschule Berlin  Fachhochschule fÃ¼r Sozialarbeit und SozialpÃ¤dagogik,Otro,2003,48.3627105,25.7753797
blogs.com,Universidad Nacional Experimental de los Llanos Occidentales   Ezequiel Zamora  ,Laboral,2010,41.0606685,24.0475546
google.co.jp,National Taiwan University,Economica,2003,-6.7726186,110.8791343
wsj.com,Shahjalal University of Science and Technology,Economica,2012,10.4704517,-66.7992646
google.ru,Aligarh Muslim University,Otro,2002,41.6528112,123.3427328
miitbeian.gov.cn,DeVry Institute of Technology  Pomona,Artistica,2003,48.5902942,23.3746272
samsung.com,University for Development Studies,Juridica,2012,55.6782044,12.5720689
netvibes.com,Pannnasatra University of Cambodia,Artistica,2001,34.062917,108.329633
nsw.gov.au,University of Qatar,Otro,2009,66.7207235,27.3186065
hatena.ne.jp,University of Akron,Economica,1995,-6.7047548,111.1280093
sfgate.com,National Institute of Technology  Durgapur,Cientifica,2010,34.996741,118.284786
walmart.com,UniversitÃ© de Kamina,Otro,2004,43.708681,45.2427175
nhs.uk,Talladega College,Cientifica,1997,14.5643857,121.1293312
narod.ru,Bard College,Artistica,1995,57.7500731,12.9485476
marriott.com,University of Michigan - Ann Arbor,Cientifica,1997,41.8036152,20.9182981
gmpg.org,King Mongkut's University of Technology Ladkrabang,Juridica,2009,-25.2005643,-56.3978117
facebook.com,Sultanah Bahiyah Polytechnic,Laboral,1994,57.414834,56.969379
businessweek.com,Aichi Shukutoku University,Juridica,2004,31.775967,111.846264
nih.gov,UniversitÃ© de Bangui,Laboral,1994,6.7496639,11.8036596
sohu.com,Arab Open University,Otro,1994,38.143169,117.497651
economist.com,Universidad de San Buenaventura Medellin,Politica,2002,-25.4021046,-49.1347813
adobe.com,University of South Carolina - Lancaster,Politica,1999,45.2280258,16.5396362
smugmug.com,Faulkner University,Cientifica,1992,41.3371316,-8.5394062
washingtonpost.com,Link Campus University of Malta,Laboral,1997,31.568311,83.872813
psu.edu,University of Connecticut at Stamford,Juridica,1998,6.45843,11.43299
usgs.gov,Universidad de Cantabria,Juridica,2009,35.7917297,127.4248356
blogspot.com,University of Management and Marketing,Universitaria,2005,15.0045218,-2.9550619
weibo.com,Eastern New Mexico University,Otro,1998,23.12911,113.264385
princeton.edu,Universidad Europea de Madrid,Economica,2007,34.058401,107.319116
infoseek.co.jp,Universidad AutÃ³noma de Santo Domingo,Otro,2008,35.431682,112.283403
twitter.com,COMSATS Institute of Information Technology  Abbottabad,Laboral,2009,52.423387,20.9739484
aol.com,University of Central Oklahoma,Laboral,2010,2.7523555,98.5116903
dion.ne.jp,Islamic Azad University  Ahar,Cientifica,2001,55.8071267,44.086347
bravesites.com,Academy of Sports and Physical Training,Universitaria,1989,59.3781172,16.5102565
marketwatch.com,United States Coast Guard Academy,Universitaria,2001,51.287518,27.2018656
japanpost.jp,University of Siena,Laboral,1997,-8.1669045,115.4318914
posterous.com,Aichi Medical University,Otro,1994,45.4048515,19.5665776
vistaprint.com,Instituto PolitÃ©cnico de Portalegre,Juridica,1993,40.505361,80.461556
blogger.com,University of Art and Design Helsinki,Economica,2008,29.643475,-95.4253757
fastcompany.com,University of Nova Gorica,Laboral,1997,-8.557437,114.0369075
feedburner.com,Forest Research Institute Dehradun,Laboral,1998,40.8193554,22.3558989
cargocollective.com,Hanoi Open University,Cientifica,2011,-6.5643956,106.2522143
prweb.com,Management Development Institute of Singapore  Tashkent,Cientifica,1994,9.9100521,-65.6747709
upenn.edu,Lithuania Christian College,Juridica,2002,52.9369158,-66.9238331
chron.com,Louisiana State University and Agricultural and Mechanical College,Cientifica,1994,7.5286908,1.1305049
networksolutions.com,Umm Al-Qura University,Universitaria,1998,49.6769375,6.1338438
bloomberg.com,Yorker International University  Athens,Cientifica,2010,5.4807517,10.4284178
google.com.br,Kar University,Economica,1999,27.320917,111.458656
about.me,Manhattan Christian College,Juridica,1995,49.4023766,20.3031211
lulu.com,Ecole Nationale d'Architecture,Artistica,2007,46.8619132,42.1175494
vinaora.com,Philosophisch-Theologisches Studium Erfurt  Staatlich anerkannte Wissenschaftliche Hochschule,Juridica,2002,5.61455,7.81191
msu.edu,Adeyemi College of Education,Otro,1997,49.1040007,29.2092738
jiathis.com,Slovak Medical University,Politica,2010,46.8376386,29.6319884
businessinsider.com,Universitas Pembangunan Panca Budi,Economica,2002,14.4083543,121.0396806
berkeley.edu,International University of Engineering  Moscow,Otro,2005,-10.249091,-48.3242858
comcast.net,Philosophisch-Theologische Hochschule Vallendar der Gesellschaft des Katholischen Apostolates (Pallottiner),Politica,1988,27.300683,119.727073
bbb.org,Northern Arizona University,Artistica,2001,7.5273576,125.6239227
wikispaces.com,University of Development Alternative,Politica,2003,56.864192,60.6396711
newyorker.com,Berklee College of Music,Economica,2007,46.3856393,16.0470768
yahoo.co.jp,Cleary College,Cientifica,1991,46.585652,123.915392
skype.com,Molde University College,Juridica,1993,-6.916443,39.2246882
cyberchimps.com,Far Eastern State Technical Fisheries University,Economica,1999,34.4945095,49.6860325
i2i.jp,Njala University,Artistica,2002,54.982808,73.328393
businesswire.com,Fachhochschule des Mittelstandes (FHM),Politica,2009,39.8752693,44.6683679
go.com,Siberian Academy of Public Services,Universitaria,1999,-12.8435129,-74.569682
abc.net.au,Universitas Palangka Raya,Laboral,2010,9.82511,169.31065
nifty.com,Shimane University  Faculty of Medicine,Cientifica,2010,23.020673,113.751799
surveymonkey.com,Touro College,Cientifica,2005,5.2711769,-3.5939254
ucsd.edu,Guangdong University of Technology,Otro,1986,-6.6215219,106.8075136
typepad.com,Mykolo Romerio university,Politica,2006,20.9425179,-17.0362272
symantec.com,Cyprus University of Technology,Economica,2004,25.890008,119.585442
mashable.com,Medical Academy of Latvia,Laboral,2008,-6.9748882,112.4082849
parallels.com,Valley View University,Artistica,2009,31.416911,119.48421
instagram.com,Nagasaki Prefectural University,Cientifica,2001,55.9140499,72.2239408
arizona.edu,UniversitÃ© du Littoral Cote d'Opale,Artistica,1964,50.6927144,16.7525932
cnet.com,Dominican College,Universitaria,1992,56.1138556,13.6083989
dedecms.com,Champlain College,Economica,2011,49.6560847,18.7568843
wp.com,Mejiro University,Laboral,1999,36.8199022,21.7063018
shinystat.com,University of QuÃ©bec,Universitaria,2006,48.890054,2.2372792
fotki.com,Thompson Rivers University,Artistica,1986,40.608793,115.099494
alibaba.com,International University of Travnik,Otro,1997,11.7469961,11.9661922
com.com,University of Wisconsin - Superior,Economica,1999,-7.2576752,112.7514577
addtoany.com,University of Divinity,Juridica,2001,38.6037983,-9.1672878
ucla.edu,Nara University,Universitaria,2012,23.759956,116.157387
wunderground.com,Private UniversitÃ¤t Witten/Herdecke,Cientifica,2004,26.885704,120.005147
liveinternet.ru,Universidad Nacional del Noroeste de la Provincia de Buenos Aires,Artistica,2009,31.8239619,49.8700862
ihg.com,Rutgers  The State University of New Jersey - Newark,Otro,2008,6.839006,-72.696951
google.it,Kigali Independent University,Juridica,2009,28.168408,120.482198
spotify.com,Guangxi Traditional Chinese Medical University,Otro,2006,23.6367493,90.5074729
ocn.ne.jp,Kent State University - East Liverpool,Universitaria,2004,8.9410756,-75.4944768
nyu.edu,Universidad TÃ©cnica de Cotopaxi,Artistica,1992,19.3999682,-99.2047894
thetimes.co.uk,Joseph Ayo Babalola University,Juridica,1994,30.375526,104.053225
hc360.com,College of St. Mary,Economica,2010,-7.8794782,-35.4551534
europa.eu,Universidade Estadual do MaranhÃ£o,Artistica,2004,14.5679735,121.0210496
squarespace.com,Thames Valley University,Laboral,1998,14.7174829,-91.3019094
shop-pro.jp,Samarkand State University,Cientifica,2010,9.1669471,-74.1474846
theglobeandmail.com,Balti State University   Alecu Russo  ,Otro,1987,53.5380522,17.2364118
toplist.cz,Kuwait International Law School,Laboral,2005,-31.3320807,-64.3084285
technorati.com,UniversitÃ¤t Hamburg,Politica,1999,0.556948,109.374802
dailymotion.com,Monterey Institute of International Studies,Universitaria,1992,-6.0834773,145.3862638
ted.com,Universidad de Los Andes,Artistica,2011,49.954706,15.0305859
mapquest.com,Lewis & Clark Community College,Cientifica,1992,-7.633333,108.133333
scribd.com,Shorter College,Politica,2003,-30.8493976,-51.8048311
baidu.com,Orkhon University,Artistica,2007,59.3537148,17.1973864
so-net.ne.jp,Evangelische Fachhochschule NÃ¼rnberg,Juridica,1984,30.953479,117.674739
wikipedia.org,Ningxia University,Politica,1999,50.6140977,3.1244315
artisteer.com,Universidad Nacional Mayor de San Marcos,Artistica,2008,35.104673,118.356414
sogou.com,East West University,Universitaria,2013,-3.2930615,114.2747123
washington.edu,Ecole FranÃ§aise d'Electronique et d'Informatique,Laboral,2002,29.714699,118.337521
zdnet.com,Laikipia University,Juridica,1993,49.3932119,15.8838159
indiatimes.com,Palmer College of Chiropractic West,Juridica,2000,32.890479,115.814504
discovery.com,St. Petersburg State Conservatory,Universitaria,1992,55.6790868,12.571637
edublogs.org,State University of New York Institute of Technology at Utica/Rome,Economica,2008,36.0802326,-86.8320743
canalblog.com,SÃ©chenyi IstvÃ¡n University,Politica,2000,56.1748458,14.849374
hubpages.com,National Tainan Teachers College,Otro,2010,18.0735299,-15.9582372
mit.edu,Xinghai Conservatory of Music,Politica,1993,8.797145,-75.698571
mayoclinic.com,Escuela PolitÃ©cnica de Chimborazo,Universitaria,1996,36.7299999,-119.78
paypal.com,University of Iceland,Laboral,2006,-8.0884404,-79.0872788
last.fm,Ecole Normale SupÃ©rieure de Paris,Politica,1986,25.227212,100.307174
tinyurl.com,Awadhesh Pratap Singh University,Politica,2013,54.9794837,50.3850925
home.pl,Nicholls State University,Artistica,2003,40.1394691,-8.3092933
alexa.com,Shenyang Jianzhu University,Laboral,1978,15.1330481,103.1971067
imdb.com,Osaka University of Pharmaceutical Sciences,Otro,1997,26.0882134,119.3010346
examiner.com,Universidad de Quintana Roo,Artistica,1999,7.9819981,-81.0423429
constantcontact.com,Manarat International University,Cientifica,2000,49.794097,12.5783985
arstechnica.com,Ross University Caribbean School of Medicine,Cientifica,2011,53.3500473,-6.2755912
squidoo.com,Ecole Nationale SupÃ©rieure de Chimie de Mulhouse,Universitaria,1983,-21.3407385,-47.7352517
livejournal.com,Fachhochschule Stralsund,Juridica,2010,-7.150975,110.1402594
vkontakte.ru,Doane College,Economica,1991,40.5341079,70.9309024
latimes.com,Chongqing Three Gorges University,Juridica,2008,-7.1927733,-48.204827
foxnews.com,International Institute for Population Sciences,Economica,2010,10.3307399,123.8822107
cocolog-nifty.com,National Sports Academy Sofia,Juridica,1992,40.852747,44.2741475
hugedomains.com,Geneva Business School,Juridica,1998,52.0726169,4.3505874
desdev.cn,Mount Allison University,Otro,2007,45.9701086,14.3737786
cdbaby.com,Al Rasheed University College,Universitaria,1998,36.639033,114.462061
usda.gov,Ecole Nationale SupÃ©rieure des Mines d'AlÃ¨s,Juridica,1989,32.203257,106.339791
ezinearticles.com,Vietnam National University of Agriculture,Economica,2010,50.8816379,20.4659289
flavors.me,Universidad de Burgos,Economica,1998,6.9832415,2.6636066
nydailynews.com,Capilano College,Otro,2010,57.7311038,12.0586612
gizmodo.com,Universitas Advent Indonesia,Otro,1984,-27.8157141,-50.3263964
people.com.cn,Physical Education Academy   Jedrzej Sniadecki   in Gdansk,Laboral,2002,38.0775948,138.439631
springer.com,Baikal National University of Economics and Law,Laboral,2006,41.746429,22.199654
behance.net,University of Gdansk,Otro,2011,49.9594627,15.9105476
